date,num_cases,high,low,open,close,Coronavirus___Worldwide_,sentiment,total_injection
2020-03-20,88705,7354.439941,6854.669922,7248.069824,6879.52002,88,0.020456264,20997
2020-03-23,108748,6984.939941,6631.419922,6847.279785,6860.669922,84,0.020967784438567207,15820
2020-03-24,115064,7418.370117,7169.859863,7196.149902,7417.859863,80,0.02565746227812028,107407
2020-03-25,131055,7671.209961,7276.399902,7421.359863,7384.299805,76,0.03286758903849561,38975
2020-03-26,153039,7809.830078,7462.209961,7462.209961,7797.540039,75,0.04918818083306898,125822
2020-03-27,163388,7716.240234,7491.140137,7554.25,7502.379883,75,0.04515450262914921,13721
2020-03-30,162372,7784.350098,7539.970215,7583.459961,7774.149902,63,0.06609912180740571,12536
2020-03-31,180653,7880.310059,7642.859863,7740.060059,7700.100098,62,0.0481977261137045,216261
2020-04-01,198609,7566.370117,7301.97998,7459.5,7360.580078,59,0.028266546911323062,83788
2020-04-02,207561,7501.700195,7307.950195,7317.450195,7487.310059,58,0.05059449143910974,98682
2020-04-03,,7518.720215,7288.109863,7477.27002,7373.080078,72,0.04883561560014025,38940
2020-04-06,194973,7938.330078,7617.790039,7660.169922,7913.240234,63,0.03168881529143279,16157
2020-04-07,201966,8146.430176,7881.220215,8129.990234,7887.259766,62,0.046687654007990895,118782
2020-04-08,218988,8114.430176,7901.939941,7975.720215,8090.899902,59,0.06000497282063129,45093
2020-04-09,,8227.910156,8072.319824,8169.009766,8153.580078,57,0.05348970136354313,169885
2020-04-13,164634,8200.44043,8035.950195,8127.689941,8192.419922,55,0.04009388416373887,29766
2020-04-14,198668,8531.110352,8338.080078,8353.209961,8515.740234,53,0.043744941656613065,126357
2020-04-15,,8464.660156,8308.790039,8355.959961,8393.179688,54,0.03061229524515322,312235
2020-04-16,207214,8560.160156,8393.269531,8479.110352,8532.360352,52,0.042433162382154055,126437
2020-04-17,211753,8670.299805,8531.69043,8667.480469,8650.139648,51,0.05099155424206803,38703
2020-04-20,191185,8684.910156,8553.379883,8553.379883,8560.730469,43,0.05688912459179201,50244
2020-04-21,,8480.290039,8215.69043,8460.69043,8263.230469,43,0.05796607649385987,138489
2020-04-22,188974,8537.30957,8404.540039,8434.549805,8495.379883,35,0.05958261731534085,57655
2020-04-23,208435,8635.230469,8475.200195,8528.839844,8494.75,43,0.058517088372785284,151588
2020-04-24,214410,8642.929688,8464.419922,8530.080078,8634.519531,42,0.056242125140870236,49792
2020-04-27,,8754.570313,8697.370117,8717.980469,8730.160156,100,0.05818281341988454,20843
2020-04-28,190627,8830.570313,8600.700195,8825.69043,8607.730469,94,0.052745856283392914,126337
2020-04-29,205762,8957.269531,8765.009766,8802.700195,8914.709961,92,0.059621287838161674,40308
2020-04-30,218918,8926.110352,8825.830078,8911.019531,8889.549805,78,0.07129083955447081,276103
2020-05-01,225896,8754.459961,8566.839844,8681.290039,8604.950195,90,0.06917480869667918,108362
2020-05-04,199054,8715.820313,8537.830078,8555.320313,8710.709961,84,0.0593090359446199,24993
2020-05-05,203286,8909.959961,8781.30957,8809.660156,8809.120117,83,0.06318501180487646,169811
2020-05-06,221187,8933.25,8819.370117,8874.700195,8854.389648,85,0.05517240186845371,40969
2020-05-07,,9015.990234,8932.860352,8973.780273,8979.660156,82,0.057393778112286103,167773
2020-05-08,232781,9125.980469,9018.209961,9056.889648,9121.320313,78,0.06679322194092073,14530
2020-05-11,188858,9241.919922,9053.169922,9054.910156,9192.339844,79,0.057515798153197004,57324
2020-05-12,,9250.959961,9000.070313,9225.150391,9002.549805,74,0.051397520688480254,207566
2020-05-13,221003,9074.160156,8752.679688,9006.049805,8863.169922,73,0.056093877874047945,48542
2020-05-14,243348,8945.709961,8705.25,8788.040039,8943.719727,70,0.060260657688617415,167082
2020-05-15,256223,9018.400391,8821.379883,8839.990234,9014.55957,70,0.059555257164133985,179285
2020-05-18,233550,9267.219727,9154.349609,9177.150391,9234.830078,70,0.059106864143084976,22505
2020-05-19,247007,9317.25,9183.25,9227.459961,9185.099609,62,0.05888173420442532,210343
2020-05-20,269340,9392.820313,9304.200195,9305.620117,9375.780273,57,0.052184506535731305,42007
2020-05-21,271475,9405.25,9254.849609,9375.19043,9284.879883,56,0.05935289680342796,202748
2020-05-22,,9328.280273,9239.410156,9278.549805,9324.589844,52,0.06665526724232768,20005
2020-05-26,240518,9501.209961,9333.160156,9501.209961,9340.219727,53,0.0817732590055794,191070
2020-05-27,,9414.620117,9144.280273,9346.120117,9412.360352,52,0.06663371892918585,46641
2020-05-28,298866,9523.639648,9345.280273,9392.990234,9368.990234,51,0.044772736182788514,181688
2020-05-29,324201,9505.549805,9324.730469,9382.349609,9489.870117,49,0.039000237017193885,25647
2020-06-01,,9571.280273,9462.320313,9471.419922,9552.049805,48,0.0339059287650824,248519
2020-06-02,290607,9611.219727,9472.080078,9566.530273,9608.379883,46,0.037608268212849,185218
2020-06-03,301528,9707.780273,9627.169922,9651.860352,9682.910156,45,0.044989993839460785,39701
2020-06-04,316823,9716.139648,9560.410156,9649.650391,9615.80957,44,0.04980960473294343,167581
2020-06-05,353612,9845.69043,9685.349609,9703.540039,9814.080078,43,0.04367638512906219,16327
2020-06-08,270765,9927.129883,9780.610352,9823.44043,9924.75,44,0.06631389133738237,22524
2020-06-09,313260,10002.5,9863.269531,9867.19043,9953.75,43,0.0582298034313575,230129
2020-06-10,337995,10086.889648,9962.580078,10012.320313,10020.349609,43,0.051725780162681055,46194
2020-06-11,,9868.080078,9491.30957,9791.240234,9492.730469,43,0.05529553770049474,186475
2020-06-12,356352,9768.639648,9413.620117,9715.870117,9588.80957,42,0.048954733641413915,22626
2020-06-15,308447,9756.070313,9403.0,9426.900391,9726.019531,42,0.039238960014966066,62878
2020-06-16,,9963.629883,9748.379883,9949.780273,9895.870117,44,0.05503936042462431,238445
2020-06-17,356670,9991.209961,9891.80957,9943.30957,9910.530273,43,0.05653374795390552,40208
2020-06-18,329711,9959.200195,9885.660156,9892.480469,9943.049805,42,0.04016660125089476,196325
2020-06-19,508849,10053.910156,9872.94043,10042.129883,9946.120117,41,0.04257491743905622,20031
2020-06-22,336426,10059.610352,9916.599609,9945.490234,10056.480469,42,0.04951787636164693,30615
2020-06-23,449205,10221.849609,10112.44043,10130.830078,10131.370117,42,0.03475756702020305,218537
2020-06-24,436906,10137.5,9842.219727,10092.919922,9909.169922,42,0.023804759818087242,41204
2020-06-25,463608,10023.280273,9810.469727,9899.360352,10017.0,42,0.0404877763194804,172203
2020-06-26,,10000.669922,9749.070313,9995.120117,9757.219727,43,0.044650399623600505,23678
2020-06-29,396781,9877.339844,9663.610352,9771.719727,9874.150391,42,0.048722989754359805,24815
2020-06-30,481644,10085.589844,9863.669922,9875.290039,10058.769531,41,0.03988411712315999,296667
2020-07-01,,10197.19043,10048.040039,10063.669922,10154.629883,40,0.04883016562578526,97324
2020-07-02,547579,10310.360352,10194.05957,10268.669922,10207.629883,41,0.05156001649720982,198972
2020-07-06,,10462.049805,10354.980469,10360.379883,10433.650391,42,0.020581081846735405,20107
2020-07-07,554183,10518.980469,10337.980469,10412.459961,10343.889648,42,0.040447018207021415,181414
2020-07-08,564243,10494.629883,10350.959961,10409.349609,10492.5,41,0.040851038135159015,38896
2020-07-09,585774,10578.099609,10379.910156,10563.719727,10547.75,40,0.03866537238211226,181296
2020-07-10,634979,10622.349609,10447.009766,10545.910156,10617.44043,40,0.0443976763138809,20928
2020-07-13,517995,10824.780273,10368.040039,10729.919922,10390.839844,43,0.06348217265119824,26450
2020-07-14,635788,10497.830078,10182.459961,10310.25,10488.580078,42,0.06272078936778046,215286
2020-07-15,657707,10604.669922,10420.540039,10576.719727,10550.490234,40,0.043644610461084886,114817
2020-07-16,,10499.790039,10364.389648,10443.870117,10473.830078,40,0.029014406890544762,208865
2020-07-17,651249,10532.620117,10421.209961,10500.519531,10503.19043,39,0.043425489547287935,22806
2020-07-20,554223,10783.799805,10488.040039,10526.019531,10767.089844,38,0.04963374187346912,23470
2020-07-21,,10839.929688,10650.459961,10837.879883,10680.360352,37,0.05468925925978053,198219
2020-07-22,807845,10745.320313,10627.450195,10687.580078,10706.129883,37,0.05331341039046497,47103
2020-07-23,760487,10728.120117,10407.870117,10689.5,10461.419922,36,0.03761223011789568,179307
2020-07-24,780217,10418.75,10217.30957,10294.410156,10363.179688,36,0.048603126247121424,19307
2020-07-27,614922,10546.44043,10399.860352,10421.700195,10536.269531,98,0.05112088232694035,22780
2020-07-28,675195,10523.639648,10397.870117,10509.200195,10402.089844,94,0.04691513088254143,177545
2020-07-29,811497,10567.910156,10464.0,10474.700195,10542.94043,95,0.0622567260761613,22237
2020-07-30,790611,10609.589844,10412.089844,10450.120117,10587.80957,96,0.05796682223123916,212454
2020-07-31,,10747.799805,10557.700195,10741.469727,10745.269531,95,0.05190740725872602,238707
2020-08-03,545163,10927.55957,10831.150391,10848.639648,10902.799805,93,0.04886865593972073,53379
2020-08-04,700360,10941.910156,10852.900391,10897.889648,10941.169922,88,0.05456473224428268,172068
2020-08-05,,11002.110352,10943.719727,10967.870117,10998.400391,100,0.05457425479987923,18760
2020-08-06,765154,11121.19043,10963.410156,10989.980469,11108.070313,86,0.048984943371348275,203317
2020-08-07,759878,11126.040039,10920.370117,11072.530273,11010.980469,85,0.053947900630562706,18346
2020-08-10,,11040.240234,10849.459961,11033.730469,10968.360352,82,0.04939599167809038,20244
2020-08-11,748741,10989.419922,10762.709961,10942.660156,10782.820313,84,0.05824283238458511,156176
2020-08-12,758066,11036.719727,10877.160156,10878.120117,11012.240234,79,0.0431746230069705,36583
2020-08-13,780905,11124.849609,11007.5,11026.860352,11042.5,80,0.048971271613328406,215239
2020-08-14,776288,11058.44043,10972.05957,11042.240234,11019.299805,83,0.06832686244882279,18611
2020-08-17,549484,11144.530273,11080.299805,11083.25,11129.730469,80,0.053330751709905824,178007
2020-08-18,688246,11230.620117,11103.830078,11170.75,11210.839844,77,0.053642804604340524,141746
2020-08-19,750559,11257.419922,11132.099609,11214.799805,11146.459961,75,0.06427400557737045,35473
2020-08-20,,11283.620117,11090.030273,11096.400391,11264.950195,75,0.06752430259019913,192011
2020-08-21,694578,11326.209961,11245.44043,11258.44043,11311.799805,75,0.0605156991297848,18709
2020-08-24,577877,11462.049805,11297.530273,11449.25,11379.719727,73,0.06028243438606539,17731
2020-08-25,,11468.259766,11343.040039,11370.230469,11466.469727,73,0.052649414607198824,132897
2020-08-26,756363,11672.049805,11507.459961,11516.620117,11665.05957,70,0.048672216892711256,36667
2020-08-27,757996,11730.009766,11551.009766,11688.19043,11625.339844,73,0.052273862909152584,188416
2020-08-28,772054,11708.769531,11634.769531,11689.280273,11695.629883,71,0.05097313171812715,17660
2020-08-31,694395,11829.839844,11697.419922,11718.80957,11775.459961,70,0.0696350583049653,130756
2020-09-01,755739,11945.719727,11794.780273,11850.959961,11939.669922,68,0.05848662068769375,202718
2020-09-02,758677,12074.05957,11836.179688,12047.259766,12056.44043,67,0.05977965681517313,18018
2020-09-03,775119,11894.400391,11361.360352,11861.900391,11458.099609,67,0.04904273201787427,210399
2020-09-04,,11531.179688,10875.870117,11396.240234,11313.129883,65,0.05506025908717389,19617
2020-09-08,691952,11131.5,10837.200195,10900.700195,10847.69043,67,0.04378595312461177,178202
2020-09-09,,11217.69043,10970.450195,11064.759766,11141.55957,67,0.046508484095331454,36906
2020-09-10,819431,11299.530273,10875.019531,11235.530273,10919.589844,66,0.045134520873497556,220597
2020-09-11,859058,11033.040039,10728.030273,11010.070313,10853.549805,67,0.05201577539762089,16782
2020-09-14,,11118.290039,10982.259766,11010.139648,11056.650391,83,0.04031093678101012,22429
2020-09-15,819300,11244.459961,11127.980469,11193.959961,11190.320313,77,0.05806730893000717,201123
2020-09-16,806741,11245.419922,11046.429688,11222.080078,11050.469727,67,0.04995258458181624,35246
2020-09-17,851897,10974.450195,10783.80957,10796.049805,10910.280273,68,0.041543900252793656,194870
2020-09-18,865109,10977.679688,10639.950195,10973.450195,10793.280273,69,0.05719355472572982,18867
2020-09-21,691538,10782.740234,10519.490234,10610.139648,10778.799805,71,0.05779376532247557,21464
2020-09-22,819824,10979.650391,10737.519531,10873.299805,10963.639648,68,0.054040516737716905,164440
2020-09-23,821311,10962.030273,10612.910156,10950.820313,10632.990234,67,0.06559960073050004,35326
2020-09-24,,10799.549805,10520.219727,10551.019531,10672.269531,67,0.04811878212496126,191289
2020-09-25,853281,10939.549805,10639.980469,10680.459961,10913.55957,66,0.05078579717554164,20927
2020-09-28,653080,11120.790039,11019.139648,11084.379883,11117.530273,67,0.028204326199260433,19330
2020-09-29,,11153.230469,11065.629883,11109.0,11085.25,66,0.04219501284206595,154013
2020-09-30,888596,11277.959961,11092.900391,11092.900391,11167.509766,62,0.04960775410806492,125382
2020-10-02,884161,11244.870117,11033.69043,11082.530273,11075.019531,78,0.07136763758899568,38781
2020-10-05,784030,11335.209961,11162.519531,11169.110352,11332.490234,69,0.03569629300410179,16918
2020-10-06,907485,11392.410156,11124.450195,11314.530273,11154.599609,67,0.04194538341734026,152396
2020-10-07,937030,11380.55957,11258.349609,11271.679688,11364.599609,69,0.043917702750083415,12674
2020-10-08,941125,11448.230469,11384.330078,11443.349609,11420.980469,77,0.05335194446787579,222611
2020-10-09,,11581.230469,11476.660156,11487.599609,11579.94043,77,0.04593949376250045,17216
2020-10-13,915890,11946.980469,11821.830078,11901.759766,11863.900391,78,0.06279607478121475,162329
2020-10-14,,11939.919922,11714.349609,11889.070313,11768.730469,83,0.04900507935954856,39203
2020-10-15,1042719,11740.679688,11559.099609,11559.879883,11713.870117,91,0.04735708163993357,237912
2020-10-16,1093289,11827.419922,11648.530273,11761.830078,11671.55957,88,0.047989911537455694,16957
2020-10-19,,11778.110352,11454.570313,11732.339844,11478.879883,87,0.05536850294834012,16571
2020-10-20,1098945,11632.889648,11471.230469,11531.830078,11516.490234,84,0.05257155812710687,153472
2020-10-21,1172608,11613.790039,11476.080078,11530.389648,11484.69043,86,0.055741207954718534,40762
2020-10-22,1203185,11548.769531,11369.290039,11526.969727,11506.009766,93,0.06164594025535734,200755
